ticker,calendardate,assetturnover,currentratio,de,epsusd,grossmargin,netmargin,pe,price,ticker,name,category,sicsector,currency,location,sector
MRK,2018-12-31,0.50,1.17,2.09,2.34,0.681,0.147,31.9,76.41,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MRK,2017-12-31,0.44,1.33,1.55,0.88,0.678,0.060,64.0,56.27,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MRK,2016-12-31,0.41,1.78,1.37,1.42,0.648,0.098,41.4,58.87,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MRK,2015-12-31,0.38,1.55,1.27,1.58,0.622,0.112,33.2,52.82,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MRK,2014-12-31,0.42,1.77,1.02,4.12,0.603,0.282,13.6,56.79,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MRK,2013-12-31,0.41,2.00,1.07,1.49,0.615,0.100,33.2,50.05,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MRK,2012-12-31,0.45,1.90,0.96,2.03,0.652,0.130,20.2,40.94,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MRK,2011-12-31,0.45,2.04,0.88,2.04,0.649,0.131,18.3,37.70,MRK,"Merck & Co Inc",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
MMM,2018-12-31,0.88,1.89,2.72,9.09,0.491,0.163,20.7,190.54,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MMM,2017-12-31,0.90,1.86,2.28,8.13,0.493,0.153,28.9,235.37,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MMM,2016-12-31,0.90,1.89,2.19,8.35,0.498,0.168,21.3,178.57,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MMM,2015-12-31,0.95,1.54,1.87,7.72,0.492,0.160,19.2,150.64,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MMM,2014-12-31,0.97,2.06,1.38,7.63,0.483,0.156,21.2,164.32,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MMM,2013-12-31,0.91,1.70,0.89,6.83,0.478,0.151,20.3,140.25,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MMM,2012-12-31,0.90,2.20,0.90,6.40,0.475,0.149,14.5,92.85,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MMM,2011-12-31,0.93,2.25,1.02,6.05,0.470,0.145,13.4,81.73,MMM,"3M Co",Domestic,Manufacturing,USD,"Minnesota U.S.A",Industrials
MCD,2018-12-31,0.63,1.36,-6.24,7.61,0.513,0.282,23.1,177.57,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
MCD,2017-12-31,0.70,1.84,-11.34,6.43,0.465,0.228,26.4,172.12,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
MCD,2016-12-31,0.76,1.40,-15.07,5.49,0.414,0.190,21.6,121.72,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
MCD,2015-12-31,0.74,3.27,4.35,4.82,0.385,0.178,24.0,118.14,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
MCD,2014-12-31,0.76,1.52,1.66,4.85,0.381,0.173,19.2,93.70,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
MCD,2013-12-31,0.80,1.59,1.29,5.59,0.388,0.199,17.3,97.03,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
MCD,2012-12-31,0.81,1.45,1.31,5.41,0.392,0.198,16.2,88.21,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
MCD,2011-12-31,0.83,1.26,1.29,5.33,0.396,0.204,18.7,100.33,MCD,"Mcdonalds Corp",Domestic,"Retail Trade",USD,"Illinois U.S.A","Consumer Cyclical"
KO,2018-12-31,0.36,1.05,3.78,1.51,0.631,0.202,31.3,47.35,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
KO,2017-12-31,0.39,1.34,4.04,0.29,0.626,0.035,156.6,45.88,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
KO,2016-12-31,0.46,1.28,2.78,1.51,0.607,0.156,27.4,41.46,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
KO,2015-12-31,0.48,1.24,2.51,1.69,0.605,0.166,25.4,42.96,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
KO,2014-12-31,0.49,1.02,2.03,1.62,0.611,0.154,26.1,42.22,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
KO,2013-12-31,0.52,1.13,1.71,1.94,0.607,0.183,21.3,41.31,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
KO,2012-12-31,0.56,1.09,1.62,2.00,0.603,0.188,18.0,36.25,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
KO,2011-12-31,0.59,1.05,1.52,1.88,0.609,0.184,18.5,34.99,KO,"Coca Cola Co",Domestic,Manufacturing,USD,"Georgia U.S.A","Consumer Defensive"
JPM,2018-12-31,0.04,NULL,9.22,9.04,1.000,0.282,10.6,97.62,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JPM,2017-12-31,0.04,NULL,8.91,6.35,1.000,0.224,16.4,106.94,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JPM,2016-12-31,0.04,NULL,8.80,6.24,1.000,0.236,13.5,86.29,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JPM,2015-12-31,0.04,NULL,8.50,6.05,1.000,0.242,10.7,66.03,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JPM,2014-12-31,0.04,NULL,10.10,5.33,1.000,0.211,11.7,62.58,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JPM,2013-12-31,0.04,NULL,10.44,4.38,1.000,0.170,13.3,58.48,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JPM,2012-12-31,0.04,NULL,10.56,5.22,1.000,0.205,8.4,43.97,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JPM,2011-12-31,0.04,NULL,11.34,4.50,1.000,0.181,7.2,33.25,JPM,"Jpmorgan Chase & Co","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
JNJ,2018-12-31,0.53,1.47,1.56,5.70,0.668,0.188,22.3,127.27,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
JNJ,2017-12-31,0.50,1.41,1.62,0.48,0.667,0.017,288.7,139.72,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
JNJ,2016-12-31,0.52,2.47,1.01,6.04,0.697,0.230,19.0,115.21,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
JNJ,2015-12-31,0.53,2.17,0.88,5.56,0.693,0.220,18.4,102.72,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
JNJ,2014-12-31,0.56,2.23,0.87,5.80,0.694,0.220,18.0,105.06,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
JNJ,2013-12-31,0.56,2.20,0.79,4.92,0.687,0.194,18.8,92.35,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
JNJ,2012-12-31,0.57,1.90,0.87,3.94,0.678,0.161,17.7,69.48,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
JNJ,2011-12-31,0.58,2.38,0.99,3.54,0.687,0.149,18.5,65.58,JNJ,"Johnson & Johnson",Domestic,Manufacturing,USD,"New Jersey U.S.A",Healthcare
INTC,2018-12-31,0.56,1.73,0.72,4.57,0.617,0.297,10.1,46.75,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
INTC,2017-12-31,0.51,1.69,0.79,2.04,0.623,0.153,22.5,46.16,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
INTC,2016-12-31,0.54,1.75,0.71,2.18,0.610,0.174,16.7,36.27,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
INTC,2015-12-31,0.58,2.45,0.66,2.41,0.626,0.206,14.5,34.98,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
INTC,2014-12-31,0.61,1.73,0.65,2.39,0.637,0.209,15.5,37.55,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
INTC,2013-12-31,0.60,2.37,0.59,1.94,0.598,0.183,13.2,25.60,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
INTC,2012-12-31,0.70,2.43,0.65,2.20,0.621,0.206,9.1,20.23,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
INTC,2011-12-31,0.79,2.15,0.55,2.46,0.625,0.240,9.5,24.25,INTC,"Intel Corp",Domestic,Manufacturing,USD,"California U.S.A",Technology
IBM,2018-12-31,0.65,1.29,6.34,9.57,0.464,0.110,11.8,113.67,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
IBM,2017-12-31,0.65,1.33,6.12,6.17,0.467,0.073,24.7,153.42,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
IBM,2016-12-31,0.68,1.21,5.43,12.43,0.482,0.149,13.3,165.99,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
IBM,2015-12-31,0.74,1.24,6.74,13.48,0.498,0.161,10.1,137.62,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
IBM,2014-12-31,0.77,1.20,8.87,11.97,0.500,0.130,13.2,160.44,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
IBM,2013-12-31,0.83,1.28,4.53,15.06,0.495,0.168,12.4,187.57,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
IBM,2012-12-31,0.89,1.13,5.31,14.53,0.490,0.161,13.0,191.55,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
IBM,2011-12-31,0.94,1.21,4.78,13.25,0.469,0.148,13.7,183.88,IBM,"International Business Machines Corp",Domestic,Manufacturing,USD,"New York U.S.A",Technology
HD,2018-12-31,2.38,1.11,-24.43,9.78,0.343,0.103,18.7,184.37,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
HD,2017-12-31,2.24,1.17,29.63,7.33,0.340,0.086,28.0,207.23,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
HD,2016-12-31,2.15,1.25,8.92,6.47,0.342,0.084,21.2,138.33,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
HD,2015-12-31,2.05,1.32,5.65,5.49,0.342,0.079,22.7,125.76,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
HD,2014-12-31,1.99,1.36,3.29,4.74,0.341,0.076,21.7,104.42,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
HD,2013-12-31,1.85,1.42,2.24,3.78,0.342,0.068,20.1,76.85,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
HD,2012-12-31,1.78,1.34,1.31,3.03,0.346,0.061,22.2,67.30,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
HD,2011-12-31,1.69,1.55,1.26,2.49,0.345,0.055,17.8,44.87,HD,"Home Depot Inc",Domestic,"Retail Trade",USD,"Georgia U.S.A","Consumer Cyclical"
GS,2018-12-31,0.04,NULL,9.33,25.53,1.000,0.269,6.3,167.05,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GS,2017-12-31,0.04,NULL,10.15,9.12,1.000,0.113,26.1,254.76,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GS,2016-12-31,0.04,NULL,8.90,16.53,1.000,0.230,13.4,239.45,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GS,2015-12-31,0.04,NULL,8.93,12.35,1.000,0.165,13.8,180.23,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GS,2014-12-31,0.04,NULL,9.34,17.55,1.000,0.234,10.5,193.83,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GS,2013-12-31,0.04,NULL,10.62,16.34,1.000,0.226,10.4,177.26,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GS,2012-12-31,0.04,NULL,11.40,14.63,1.000,0.213,8.2,127.56,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GS,2011-12-31,0.03,NULL,12.12,4.71,1.000,0.087,17.7,90.43,GS,"Goldman Sachs Group Inc","Domestic Primary","Finance Insurance And Real Estate",USD,"New York U.S.A","Financial Services"
GE,2018-12-31,0.37,NULL,8.32,-2.62,0.215,-0.187,-2.9,7.57,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
GE,2017-12-31,0.33,NULL,5.22,-1.03,0.128,-0.075,-17.0,17.45,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
GE,2016-12-31,0.30,NULL,3.75,0.76,0.243,0.057,40.8,31.60,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
GE,2015-12-31,0.20,NULL,3.97,-0.62,0.273,-0.052,-51.2,31.15,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
GE,2014-12-31,0.18,NULL,4.04,1.51,0.264,0.130,16.7,25.27,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
GE,2013-12-31,0.17,NULL,3.98,1.28,0.271,0.115,21.7,28.03,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
GE,2012-12-31,0.21,NULL,4.52,1.29,0.448,0.093,16.1,20.99,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
GE,2011-12-31,0.20,NULL,5.15,1.24,0.487,0.090,14.4,17.91,GE,"General Electric Co","Domestic Primary",Manufacturing,USD,"Massachusetts U.S.A",Industrials
DIS,2018-12-31,0.61,0.94,0.94,8.40,0.449,0.212,13.8,116.94,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DIS,2017-12-31,0.59,0.81,1.23,5.73,0.450,0.163,16.9,98.57,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DIS,2016-12-31,0.61,1.01,1.03,5.76,0.461,0.169,15.9,92.86,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DIS,2015-12-31,0.60,1.03,0.89,4.95,0.459,0.160,20.7,103.00,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DIS,2014-12-31,0.59,1.14,0.80,4.31,0.459,0.154,20.3,88.74,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DIS,2013-12-31,0.56,1.21,0.73,3.42,0.444,0.136,19.0,65.19,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DIS,2012-12-31,0.57,1.07,0.83,3.17,0.445,0.134,16.5,52.28,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DIS,2011-12-31,0.57,1.14,0.87,2.56,1.000,0.118,11.6,30.16,DIS,"Walt Disney Co",Domestic,"Transportation Communications Electric Gas And Sanitary Service",USD,"California U.S.A","Consumer Cyclical"
DD,2018-12-31,0.46,2.01,0.97,4.98,0.240,0.045,31.9,160.44,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
DD,2017-12-31,0.45,1.91,0.90,2.76,0.203,0.023,114.1,213.66,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
DD,2016-12-31,0.62,1.88,2.01,10.71,0.218,0.083,16.1,171.66,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
DD,2015-12-31,0.71,2.15,1.65,19.35,0.226,0.151,8.1,154.44,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
DD,2014-12-31,0.84,2.09,2.02,8.73,0.184,0.059,15.7,136.83,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
DD,2013-12-31,0.82,2.09,1.55,11.16,0.166,0.078,12.1,133.20,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
DD,2012-12-31,0.82,2.06,2.29,2.13,0.158,0.015,46.0,96.99,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
DD,2011-12-31,0.88,1.72,2.06,6.18,0.149,0.040,14.2,86.28,DD,"DuPont de Nemours Inc","Domestic Primary",Manufacturing,USD,"Michigan U.S.A","Basic Materials"
CVX,2018-12-31,0.65,1.25,0.64,7.81,0.279,0.089,14.0,108.79,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CVX,2017-12-31,0.55,1.03,0.71,4.88,0.243,0.065,25.9,125.19,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CVX,2016-12-31,0.44,0.93,0.78,-0.27,0.206,-0.004,-447.1,117.70,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CVX,2015-12-31,0.52,1.35,0.73,2.46,0.243,0.033,36.9,89.96,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CVX,2014-12-31,0.81,1.32,0.71,10.21,0.257,0.091,11.0,112.18,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CVX,2013-12-31,0.93,1.52,0.69,11.18,0.247,0.094,11.2,124.91,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CVX,2012-12-31,1.08,1.63,0.70,13.42,0.274,0.108,8.1,108.14,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CVX,2011-12-31,1.25,1.58,0.72,13.54,0.262,0.106,7.9,106.40,CVX,"Chevron Corp",Domestic,Manufacturing,USD,"California U.S.A",Energy
CSCO,2018-12-31,0.41,2.29,1.52,0.02,0.620,0.002,1820.0,42.57,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
CSCO,2017-12-31,0.38,3.04,0.96,1.92,0.630,0.200,16.4,31.52,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
CSCO,2016-12-31,0.42,3.16,0.91,2.13,0.629,0.218,14.3,30.53,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
CSCO,2015-12-31,0.46,3.13,0.90,1.76,0.604,0.183,16.1,28.40,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
CSCO,2014-12-31,0.46,3.39,0.85,1.50,0.589,0.167,16.9,25.97,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
CSCO,2013-12-31,0.50,2.98,0.71,1.87,0.606,0.205,13.6,25.50,CSCO,"Cisco Systems Inc",Domestic,Manufacturing,USD,"California U.S.A",Technology
